Blade Position,Pressure,Temperature,RPM,Efficiency,Velocity,Inlet Pressure,Mass Flow Rate,Energy Loss Due to Friction,Energy Loss Due to Heat,Energy Loss Due to Leakage,Cumulative Efficiency Gain,Cumulative Energy Loss,Compressor Stage
0.271356784,110.3099952,424.0315017,2000,87.99149147,302.8596242,100.6617243,10.50180854,11.15219438,1.259414378,1.56872422,4389.40328,796.4314406,Low
0.27638191,109.3128012,475.7882964,2000,77.67782443,305.3711039,100.7803206,13.63401534,8.062536208,3.31993515,0.905583514,4467.081104,808.7194955,Low
0.281407035,91.60782477,563.3455575,3500,80.87105722,318.2270059,98.67943221,15.11828424,11.23895836,3.245938352,0.5315188,4547.952161,823.735911,Low
0.286432161,96.90787624,464.6165267,2500,88.12944222,254.4246005,99.86011462,17.25223405,10.27041464,3.242640378,1.899389209,4636.081604,839.1483552,Low
0.291457286,103.3126343,522.1909714,3000,82.48475992,299.8399059,87.44504978,14.09151145,9.260833839,3.413950666,1.818499055,4718.566364,853.6416388,Low
0.296482412,109.7554513,538.7317027,2000,72.33796081,280.2369352,97.5859661,14.96012921,6.307103767,3.705871749,2.298384056,4790.904324,865.9529983,Low
0.301507538,95.20825762,453.6534764,4000,88.79664247,249.3132832,104.9936141,12.68651155,13.86604215,4.219955999,2.725645133,4879.700967,886.7646416,Low
0.306532663,98.14341023,497.0237322,4000,82.55416106,329.613666,98.93123654,11.9344083,9.497846488,2.079282881,0.698516462,4962.255128,899.0402875,Low
0.311557789,88.93665026,337.936633,3500,76.69811229,289.4348105,86.75425998,17.89076938,6.946225118,4.300197641,2.328741226,5038.95324,912.6154514,Low
0.316582915,88.03793376,448.7806179,2500,72.78544145,307.2756128,94.60186792,11.35186025,8.677593509,2.993022729,0.96852986,5111.738682,925.2545975,Low
0.32160804,108.1252582,487.3715924,2000,85.88050379,305.3953626,97.99982351,19.65723802,9.141297525,1.308233117,2.645442633,5197.619185,938.3495708,Low
0.326633166,113.5624003,437.6108409,2500,82.40145512,289.9544318,88.94080386,16.4503028,13.27537896,1.234203717,2.547658785,5280.020641,955.4068123,Low
0.331658291,99.27989878,581.6205652,2000,80.66922184,359.2508206,84.13383043,16.35994615,12.33614381,2.336953275,1.851984387,5360.689862,971.9318937,Low
0.336683417,110.035329,428.4929311,3500,87.87785166,298.5820604,92.47121705,16.15093733,12.69304894,4.139587908,2.275606997,5448.567714,991.0401376,Medium
0.341708543,103.6163603,477.9977757,3500,85.77194422,253.2614305,89.07334074,14.49462862,5.110312644,3.830723739,1.285875283,5534.339658,1001.267049,Medium
0.346733668,93.54880245,506.5370289,4000,73.03349759,287.9885592,94.88568775,15.78416906,9.161539982,4.154459859,1.677919747,5607.373156,1016.260969,Medium
0.351758794,103.6139561,572.0636645,2500,76.23444136,314.9921286,82.26876282,14.62220662,9.813441516,3.069076226,2.554092244,5683.607597,1031.697579,Medium
0.35678392,115.3803657,428.2068924,4000,74.9697828,315.9778533,99.5176085,16.10614655,5.191922768,2.760795992,1.648162993,5758.57738,1041.298461,Medium
0.361809045,99.64173961,558.1581876,2500,84.87892585,267.3665719,89.92315972,14.93262695,7.598132087,1.589810107,1.394495663,5843.456306,1051.880898,Medium
0.366834171,115.6464366,500.5116531,4000,70.67064869,327.8844752,102.9660179,13.09930363,12.60289823,2.312771014,1.735531118,5914.126955,1068.532099,Medium
0.371859296,73.80254896,450.9245674,3000,81.3977937,247.1139921,92.78480928,13.25885477,6.371097057,2.736077465,2.570623131,5995.524748,1080.209896,Medium
0.376884422,108.219025,523.1051737,3000,85.24917371,334.3240561,94.79688763,13.03145525,10.35310131,1.354401719,1.338020118,6080.773922,1093.25542,Medium
0.381909548,100.8704707,509.9529848,3000,87.53531274,260.4195633,93.61572097,16.94180146,7.15201872,1.882447811,0.934403983,6168.309235,1103.22429,Medium
0.386934673,97.0099265,469.9891561,3000,76.84163497,293.2126434,89.49472248,13.76510678,5.121207746,3.392901176,2.280035051,6245.15087,1114.018434,Medium
0.391959799,100.9176078,503.4901042,2000,86.42514609,331.9370603,114.7782357,11.17579368,7.412014576,3.942652457,2.564945532,6331.576016,1127.938047,Medium
0.396984925,80.12431085,480.7343202,3000,72.21263474,303.5881701,91.03307058,15.79367733,14.75873755,4.993390046,0.751593696,6403.788651,1148.441768,Medium
0.40201005,97.80328112,505.6758673,3500,86.92904583,324.5009555,103.1881722,18.02903513,13.01537112,4.732453325,1.099685282,6490.717696,1167.289278,Medium
0.407035176,103.5711257,533.1065337,3500,72.54977325,318.5598588,86.25096843,16.54616638,14.59576644,3.570260798,0.854929974,6563.26747,1186.310235,Medium
0.412060302,114.7789404,579.3008408,2000,77.94574581,338.5880584,97.97705113,13.79335287,9.878540439,2.684992213,1.369853529,6641.213215,1200.243621,Medium
0.417085427,94.81729782,438.1092251,3000,85.94590732,331.8662955,98.83097731,11.82637657,6.097361987,3.544709459,1.625877447,6727.159123,1211.51157,Medium
0.422110553,91.91506397,606.6516687,3000,72.99834855,286.3876707,94.80658418,14.73146379,10.47959489,4.142606472,2.372065842,6800.157471,1228.505837,Medium
0.427135678,94.98242956,402.39561,3000,74.5850279,318.988249,90.43196224,14.68155224,9.543773346,1.473344764,2.127868962,6874.742499,1241.650824,Medium
0.432160804,109.1540212,492.4107452,4000,84.44505137,254.2034441,92.89342478,13.06160078,13.44357083,2.639619559,2.052321419,6959.187551,1259.786336,Medium
0.43718593,103.2875111,529.4158603,2500,84.40073073,298.2628528,91.77368398,16.1020746,5.980825808,4.359209143,1.380937367,7043.588281,1271.507308,Medium
0.442211055,94.70239796,514.0495934,4000,82.82295266,324.554542,114.2162103,18.693253,9.88241137,2.535331808,2.603618883,7126.411234,1286.52867,Medium
0.447236181,105.1326743,468.865024,2500,83.87896889,304.0154296,94.81917528,15.44456543,6.500486647,3.287489085,1.678217918,7210.290203,1297.994864,Medium
0.452261307,100.9707755,489.5938875,3000,80.85448887,313.3991919,99.19911023,15.32095241,8.246759269,3.351077443,2.947762345,7291.144692,1312.540463,Medium
0.457286432,109.6864499,475.3499533,3000,75.03598118,293.6018287,109.2530007,13.1255439,12.37357077,1.737905013,2.085355346,7366.180673,1328.737294,Medium
0.462311558,92.97946906,470.5317622,4000,76.91391987,333.8720831,87.98945066,17.79482941,9.760181294,2.448941767,0.815661854,7443.094593,1341.762079,Medium
0.467336683,96.72337853,542.4801049,4000,73.63195434,297.5875268,95.30128187,14.84971167,8.758882851,2.338045155,2.190443905,7516.726547,1355.049451,Medium
0.472361809,96.07891847,517.8507743,2500,88.16901123,286.0364945,92.84651095,13.84207349,8.944762786,1.104786834,1.312760039,7604.895558,1366.411761,Medium
0.477386935,85.36485052,465.3545202,3500,81.6678359,326.5955224,94.31089244,15.12737679,9.594467684,1.096767056,2.215817992,7686.563394,1379.318813,Medium
0.48241206,102.9612028,544.9799938,2500,78.01702834,257.8452023,93.56790426,15.94392267,12.85016544,4.326788175,0.67410287,7764.580423,1397.16987,Medium
0.487437186,102.6105527,515.364976,4000,79.24011607,315.0310003,89.14498331,15.27843082,13.92084689,2.09228324,0.937203593,7843.820539,1414.120204,Medium
0.492462312,100.0511346,540.6431059,4000,88.94566679,268.7254538,96.56328228,17.41230679,14.55334687,3.072315065,2.639343147,7932.766205,1434.385209,Medium
0.497487437,97.65412867,531.4814421,2000,73.06702806,338.3378049,86.49893778,15.76794311,12.86903386,2.194902294,1.067948893,8005.833233,1450.517094,Medium
0.502512563,85.84629258,458.5502495,4000,81.72459664,292.1691824,102.9110619,14.43211638,8.154068957,4.76271698,2.592602813,8087.55783,1466.026483,Medium
0.507537688,95.79354677,471.990948,2000,80.11777358,304.0495416,99.98647845,15.80238443,11.88134706,2.037187035,1.198190221,8167.675604,1481.143207,Medium
0.512562814,96.57285483,537.3646803,3500,82.22908471,312.3771119,91.05229747,15.9992742,9.376031241,2.718627251,2.107204775,8249.904688,1495.34507,Medium
0.51758794,91.97722731,530.5185133,2500,70.36220368,242.1094621,91.44013343,12.40724816,7.54670622,4.490921002,2.235376434,8320.266892,1509.618074,Medium
0.522613065,98.38714288,498.9549203,2500,87.44247818,280.4824548,97.2040845,17.29883946,13.40871579,4.367734267,1.781636883,8407.70937,1529.176161,Medium
0.527638191,104.0405086,505.8663692,2000,88.64236565,331.3063773,88.61163748,14.39819196,5.38426349,1.744405671,1.263276692,8496.351736,1537.568107,Medium
0.532663317,118.861859,563.8832448,2500,81.30266367,326.0329507,109.495841,14.44935355,14.01761992,4.210573239,1.031610941,8577.6544,1556.827911,Medium
0.537688442,101.7457781,470.4214306,4000,83.93301648,308.4909662,97.86340583,16.50275197,9.614774646,2.832747547,0.582973386,8661.587416,1569.858406,Medium
0.542713568,102.5755039,527.3548691,3000,88.44998762,259.5160929,98.14610521,16.49433045,11.37201477,2.931875488,1.259866003,8750.037404,1585.422163,Medium
0.547738693,99.25554084,489.8903674,2000,84.14477269,317.5651038,100.4515606,13.59833664,11.59353922,1.53391989,2.132906976,8834.182176,1600.682529,Medium
0.552763819,80.81228785,489.1159398,2500,73.05078086,321.4019877,90.36429381,16.60580324,13.95117741,1.322406055,2.845762046,8907.232957,1618.801874,Medium
0.557788945,99.73486125,554.9388426,2000,81.5257672,301.4105164,103.7120799,13.8791037,11.36669682,3.911757228,2.678011206,8988.758724,1636.758339,Medium
0.56281407,100.6023021,541.2708174,2000,82.13430093,336.6951285,95.91626693,18.63914609,11.13933585,2.985844609,2.415161941,9070.893025,1653.298682,Medium
0.567839196,124.6324211,540.6754818,3000,78.48261343,279.4970463,102.6011638,13.34361204,5.666520406,2.74740281,2.471118358,9149.375639,1664.183723,Medium
0.572864322,98.07639035,565.2739404,4000,84.72888471,284.7042727,93.41637499,15.47895492,10.18408022,3.918032915,2.162462259,9234.104523,1680.448299,Medium
0.577889447,103.0154734,501.0501921,2000,88.6873403,225.4616526,105.5382258,13.43596473,6.501690008,4.062051596,1.150717144,9322.791864,1692.162757,Medium
0.582914573,99.6528823,534.0976486,2500,88.51137026,327.5948253,98.21074902,19.44539126,12.37433769,1.635632671,2.767987577,9411.303234,1708.940715,Medium
0.587939698,88.31321962,484.4866622,3500,79.01678743,309.4158589,112.4600562,12.52435811,10.12221921,3.440900598,2.17683078,9490.320021,1724.680666,Medium
0.592964824,111.4282281,516.2083176,2000,72.26476092,249.5453902,92.04382707,16.04872549,11.80227779,1.541416329,1.901101577,9562.584782,1739.925462,Medium
0.59798995,107.5193303,493.4928473,2000,89.69682398,247.24203,96.63639517,13.53017917,5.416729006,4.005500344,0.777473673,9652.281606,1750.125165,Medium
0.603015075,107.9103195,504.8497982,3000,86.77796173,273.8210812,86.74739003,14.29178472,5.84792016,3.627820625,1.61763886,9739.059568,1761.218544,Medium
0.608040201,90.90612545,529.7578513,4000,72.49325362,323.8097383,90.7656141,15.90707567,12.16323388,4.826458484,1.650895678,9811.552822,1779.859132,Medium
0.613065327,114.0279431,459.0889658,3500,88.41683765,290.9891854,99.94949238,17.44916888,5.72084336,1.275832065,2.661409024,9899.969659,1789.517217,Medium
0.618090452,85.98148937,604.6193638,2500,87.39792724,275.8563925,104.0345955,18.24679312,5.712567278,1.228218885,1.86662055,9987.367587,1798.324624,Medium
0.623115578,105.8685709,449.6991309,3500,80.37676114,269.8165232,118.7200828,11.92610408,5.121084752,2.128748299,1.451001372,10067.74435,1807.025458,Medium
0.628140704,121.9045563,439.2905694,2500,81.82550871,268.4726413,94.22696875,15.53550245,14.56501398,2.046822735,2.942000821,10149.56986,1826.579296,Medium
0.633165829,90.09463675,557.9055437,4000,77.98005408,241.989651,87.53429274,17.91898721,12.37508359,1.987915196,0.776801483,10227.54991,1841.719096,Medium
0.638190955,94.3370227,539.5831347,2500,71.09523278,263.7781251,101.0266061,11.62937812,8.532514085,4.625018322,1.556371071,10298.64514,1856.432999,Medium
0.64321608,100.9965137,531.2059909,3000,76.70394483,267.8826576,85.97738224,15.62876699,7.965355813,1.998184799,0.605061688,10375.34909,1867.001602,Medium
0.648241206,94.96524346,531.4172755,3000,86.05706897,320.4786971,99.5142191,14.99583241,8.497032297,2.087798905,2.349760302,10461.40616,1879.936193,Medium
0.653266332,84.49336569,499.3876614,3000,70.09264046,295.0283084,90.98195427,15.82908363,12.74653531,4.03759305,2.79519138,10531.4988,1899.515513,Medium
0.658291457,100.6856297,455.1372814,3000,76.66998343,275.2324547,96.69275976,13.45539195,11.61370611,2.79895937,1.200093324,10608.16878,1915.128272,Medium
0.663316583,89.37696286,503.7902279,3500,77.96337387,369.2916827,103.7283688,12.12876234,6.851955679,4.106842228,2.645854192,10686.13215,1928.732924,Medium
0.668341709,104.7359243,466.1419144,4000,80.74791206,280.0830926,94.11413257,11.17378715,6.741093353,1.26146463,1.230545576,10766.88007,1937.966027,High
0.673366834,90.80575766,548.7559867,2500,88.39711233,335.0130874,102.4630327,16.95276791,5.983956497,2.950284775,2.776925404,10855.27718,1949.677194,High
0.67839196,115.4993441,492.6471309,2500,76.92691989,348.6332567,101.9852684,17.20809827,11.6030272,1.134454401,2.384904759,10932.2041,1964.79958,High
0.683417085,92.16746708,458.7251402,3000,76.93906404,252.9011899,80.08534777,15.6053707,12.64372662,1.250612814,2.512266942,11009.14316,1981.206187,High
0.688442211,96.77938484,483.9307079,3000,84.75002496,302.2188889,87.78719403,13.9317033,7.650464283,4.625749813,0.545016389,11093.89319,1994.027417,High
0.693467337,108.1351722,520.6465727,2000,79.04435882,284.4739905,82.50554511,11.75390821,5.20944961,1.556981484,2.907025893,11172.93755,2003.700874,High
0.698492462,87.69135684,471.8137724,4000,74.49209646,282.0322681,111.0138968,16.12669093,5.821716675,3.129682729,2.31667748,11247.42964,2014.968951,High
0.703517588,102.2745993,458.8889802,3500,79.04879032,316.6613045,94.1568646,12.79844143,14.67860035,2.64438241,1.261877738,11326.47843,2033.553812,High
0.708542714,113.0714275,512.1843606,2500,72.81714041,281.3138851,109.2466337,13.57740275,7.954447775,2.389373305,2.573486662,11399.29557,2046.471119,High
0.713567839,83.92516765,512.2483286,2000,73.52773973,285.1209286,81.93638176,13.82687184,12.69223148,4.599333383,1.203802996,11472.82331,2064.966487,High
0.718592965,101.8463386,474.6528412,2000,79.96735545,294.9565531,90.4178526,14.60492955,11.24663569,1.087293587,2.681884599,11552.79067,2079.982301,High
0.72361809,102.5988279,476.4480847,2500,78.37850899,288.7980219,101.4039859,13.48191911,8.819396397,3.655158745,0.781450976,11631.16918,2093.238307,High
0.728643216,107.8182287,511.6024969,3500,88.29691802,264.7928938,96.43419684,15.06691754,7.056872622,4.853577737,2.259214944,11719.4661,2107.407972,High
0.733668342,87.63049289,427.5957829,2000,77.24787798,323.8771951,99.26287914,13.7563634,6.213864182,3.240672734,1.851746192,11796.71397,2118.714256,High
0.738693467,86.79543387,429.6268113,2000,81.61176701,331.4559282,84.96953413,16.40274613,11.15012968,4.747289848,0.741336175,11878.32574,2135.353011,High
0.743718593,105.2194157,464.0777889,4000,82.64528576,310.3085577,106.0144279,17.06212583,12.74633781,1.209031517,1.104734571,11960.97103,2150.413115,High
0.748743719,102.9698467,489.3276424,3500,70.26188913,288.7034205,101.2161288,15.21708535,11.43904254,2.675173276,0.531010091,12031.23292,2165.058341,High
0.753768844,102.5049285,515.5453783,2000,83.27074744,278.8436779,98.21300404,15.92525267,10.30302133,2.040631164,1.671919914,12114.50366,2179.073913,High
0.75879397,103.4644821,573.7678108,3500,73.56071934,278.8913981,89.51511775,19.2357119,5.419512234,3.92328386,1.253163152,12188.06438,2189.669873,High
0.763819095,93.19975278,542.8829812,2500,89.22140635,370.721291,97.59040102,12.65479349,14.68488778,4.925188362,1.995893711,12277.28579,2211.275843,High
0.768844221,102.322537,492.0030735,3000,72.97325456,328.135149,92.66808017,12.5330638,12.98714192,2.02612025,1.243094519,12350.25904,2227.532199,High
0.773869347,102.9307247,499.0491896,2000,78.29248247,274.7966976,81.79607032,16.3899958,7.928220367,3.616698406,1.249797779,12428.55153,2240.326916,High
0.778894472,92.85648582,449.8735318,4000,71.70699336,304.9409348,94.59661719,18.89308568,14.79970329,1.792390531,2.357982997,12500.25852,2259.276993,High
0.783919598,118.6577451,499.0743432,2500,89.93748504,289.1239492,93.74615681,14.47900288,11.0188159,3.261321018,0.62035709,12590.196,2274.177487,High
0.788944724,104.7383292,485.5670681,3500,80.04390021,317.5140113,103.4992121,18.45366768,10.82422658,2.855729947,2.757237488,12670.23991,2290.614681,High
0.793969849,88.08696503,516.135928,2500,81.90770035,316.3049731,77.12458846,15.19286744,12.48073179,4.888021319,2.630659686,12752.14761,2310.614093,High
0.798994975,106.5655361,458.6384528,2000,71.34152955,332.5082896,96.88159863,13.63822544,13.11769788,3.434109091,2.169511708,12823.48913,2329.335412,High
0.804020101,90.2531833,525.9673257,3500,84.99920941,274.4833062,85.75545562,13.01861522,11.56478607,2.398025488,1.983053925,12908.48834,2345.281278,High
0.809045226,107.870846,576.6369457,3000,74.19811186,303.142059,97.55378674,16.25882717,6.280957464,1.45638314,2.730756245,12982.68646,2355.749374,High
0.814070352,111.5859558,494.5619926,2500,87.96108579,247.5435905,97.99424044,13.17008186,8.38267506,1.604987315,0.963325449,13070.64754,2366.700362,High
0.819095477,91.79317682,520.0855861,2000,74.10279281,262.279791,94.30524178,15.16255369,14.2808364,1.90126772,0.697422905,13144.75033,2383.579889,High
0.824120603,109.6337613,534.5071996,4000,73.81375441,326.5230251,101.458345,18.16693005,7.246156118,2.003866645,1.098775425,13218.56409,2393.928688,High
0.829145729,104.1278093,479.9389764,3500,70.73099336,271.4794863,85.03387153,14.38643921,8.721670238,4.402464231,2.486445697,13289.29508,2409.539268,High
0.834170854,108.2206016,511.2046241,2500,79.4413389,274.7727361,103.8617636,17.62801895,9.320768829,3.244891153,0.586675667,13368.73642,2422.691603,High
0.83919598,118.9679298,500.62962,2500,81.29682267,299.7516578,89.33536907,12.57091302,9.394049897,3.093563645,1.957017088,13450.03324,2437.136234,High
0.844221106,97.54611884,504.8838049,3000,71.31417279,320.8428309,82.5528108,13.9321818,11.12939582,1.459075487,2.98859379,13521.34742,2452.713299,High
0.849246231,92.46263836,461.3495108,3000,85.51055233,268.1751961,92.82083224,12.18571195,14.43075838,4.440558773,2.639240235,13606.85797,2474.223856,High
0.854271357,91.1048557,501.2255087,4000,79.06577669,195.5757351,78.23873982,15.14599351,7.406927118,3.891257213,1.803614223,13685.92375,2487.325655,High
0.859296482,91.84189715,524.8999146,4000,80.48780539,273.8933027,97.03339114,16.56015636,6.215013763,1.270673448,0.659102273,13766.41155,2495.470444,High
0.864321608,99.22898291,572.5571804,2000,78.81525494,336.1688423,92.92599646,15.15037418,6.974704899,3.831340389,2.578433786,13845.22681,2508.854924,High
0.869346734,103.4115197,547.9635413,2000,78.01526122,310.2940515,104.8694954,17.45410012,13.869249,3.174152869,1.99744627,13923.24207,2527.895772,High
0.874371859,102.766908,607.6591229,4000,81.19280663,339.7162441,100.1913937,13.50164152,11.45810813,1.326901383,0.787332493,14004.43487,2541.468114,High
0.879396985,108.2718325,461.6326219,4000,73.10480492,266.0455157,83.8640293,15.45068551,7.859067892,2.833202566,0.734643212,14077.53968,2552.895027,High
